Total: 9500, Solvable: 8121, Unsolvable: 1379
Resuming: 500 already done (with valid DSL)
To process: 7621 rows × 4 gens = 30484 API calls
Workers: 50
Output: /Users/hastws/work_space/NVIDIA Nemotron 模型推理挑战赛/scripts/../data/train_dsl_rules.jsonl

  [20/7621] ok=520 fail=0 rps=2.52 tok=744 avg_score=78.2 types={'unit_conv': 10, 'numeral': 9, 'gravity': 1}
  [40/7621] ok=540 fail=0 rps=3.32 tok=3802 avg_score=79.3 types={'unit_conv': 11, 'numeral': 9, 'gravity': 7, 'bit_ops': 6, 'cipher': 7}
  ** Checkpoint saved (550 rows)
  [60/7621] ok=560 fail=0 rps=3.57 tok=6799 avg_score=79.8 types={'unit_conv': 15, 'numeral': 13, 'gravity': 10, 'bit_ops': 13, 'cipher': 7, 'symbol': 2}
  [300/7621] ok=800 fail=0 rps=5.08 tok=38091 avg_score=79.4 types={'unit_conv': 63, 'numeral': 45, 'gravity': 61, 'bit_ops': 57, 'cipher': 64, 'symbol': 10}
  ** Checkpoint saved (800 rows)
  [320/7621] ok=820 fail=0 rps=5.06 tok=40072 avg_score=79.4 types={'unit_conv': 68, 'numeral': 51, 'gravity': 65, 'bit_ops': 59, 'cipher': 67, 'symbol': 10}
  [340/7621] ok=840 fail=0 rps=5.15 tok=41943 avg_score=79.4 types={'unit_conv': 69, 'numeral': 61, 'gravity': 67, 'bit_ops': 61, 'cipher': 72, 'symbol': 10}
  ** Checkpoint saved (850 rows)
  [360/7621] ok=860 fail=0 rps=5.21 tok=44263 avg_score=79.4 types={'unit_conv': 75, 'numeral': 63, 'gravity': 71, 'bit_ops': 64, 'cipher': 77, 'symbol': 10}
  [380/7621] ok=880 fail=0 rps=5.23 tok=46403 avg_score=79.4 types={'unit_conv': 81, 'numeral': 67, 'gravity': 76, 'bit_ops': 67, 'cipher': 79, 'symbol': 10}
  [400/7621] ok=900 fail=0 rps=5.24 tok=48331 avg_score=79.3 types={'unit_conv': 86, 'numeral': 70, 'gravity': 82, 'bit_ops': 68, 'cipher': 84, 'symbol': 10}
  ** Checkpoint saved (900 rows)
  [420/7621] ok=920 fail=0 rps=5.28 tok=50502 avg_score=79.3 types={'unit_conv': 90, 'numeral': 74, 'gravity': 85, 'bit_ops': 72, 'cipher': 88, 'symbol': 11}
  [440/7621] ok=940 fail=0 rps=5.26 tok=52947 avg_score=79.3 types={'unit_conv': 91, 'numeral': 78, 'gravity': 92, 'bit_ops': 73, 'cipher': 94, 'symbol': 12}
  ** Checkpoint saved (950 rows)
  [460/7621] ok=960 fail=0 rps=5.28 tok=56077 avg_score=79.4 types={'unit_conv': 93, 'numeral': 79, 'gravity': 98, 'bit_ops': 80, 'cipher': 96, 'symbol': 14}
  [480/7621] ok=980 fail=0 rps=5.31 tok=58352 avg_score=79.4 types={'unit_conv': 97, 'numeral': 81, 'gravity': 103, 'bit_ops': 82, 'cipher': 101, 'symbol': 16}
  [500/7621] ok=1000 fail=0 rps=5.32 tok=61582 avg_score=79.4 types={'unit_conv': 100, 'numeral': 85, 'gravity': 105, 'bit_ops': 89, 'cipher': 105, 'symbol': 16}
  ** Checkpoint saved (1000 rows)
  [520/7621] ok=1020 fail=0 rps=5.27 tok=63812 avg_score=79.4 types={'unit_conv': 103, 'numeral': 87, 'gravity': 112, 'bit_ops': 90, 'cipher': 111, 'symbol': 17}
  [540/7621] ok=1040 fail=0 rps=5.29 tok=66354 avg_score=79.4 types={'unit_conv': 103, 'numeral': 94, 'gravity': 116, 'bit_ops': 94, 'cipher': 116, 'symbol': 17}
  ** Checkpoint saved (1050 rows)
  [560/7621] ok=1060 fail=0 rps=5.29 tok=69131 avg_score=79.4 types={'unit_conv': 105, 'numeral': 99, 'gravity': 118, 'bit_ops': 100, 'cipher': 120, 'symbol': 18}
  [580/7621] ok=1080 fail=0 rps=5.31 tok=71554 avg_score=79.4 types={'unit_conv': 108, 'numeral': 105, 'gravity': 121, 'bit_ops': 104, 'cipher': 124, 'symbol': 18}
  [600/7621] ok=1100 fail=0 rps=5.32 tok=73806 avg_score=79.4 types={'unit_conv': 112, 'numeral': 111, 'gravity': 125, 'bit_ops': 109, 'cipher': 124, 'symbol': 19}
  ** Checkpoint saved (1100 rows)
  [620/7621] ok=1120 fail=0 rps=5.33 tok=76264 avg_score=79.4 types={'unit_conv': 117, 'numeral': 115, 'gravity': 130, 'bit_ops': 112, 'cipher': 127, 'symbol': 19}
  [640/7621] ok=1140 fail=0 rps=5.36 tok=78525 avg_score=79.4 types={'unit_conv': 119, 'numeral': 122, 'gravity': 134, 'bit_ops': 115, 'cipher': 131, 'symbol': 19}
  ** Checkpoint saved (1150 rows)
  [660/7621] ok=1160 fail=0 rps=5.35 tok=80281 avg_score=79.4 types={'unit_conv': 126, 'numeral': 126, 'gravity': 139, 'bit_ops': 117, 'cipher': 133, 'symbol': 19}
  [680/7621] ok=1180 fail=0 rps=5.34 tok=82013 avg_score=79.4 types={'unit_conv': 130, 'numeral': 133, 'gravity': 142, 'bit_ops': 119, 'cipher': 136, 'symbol': 20}
  [700/7621] ok=1200 fail=0 rps=5.38 tok=84785 avg_score=79.4 types={'unit_conv': 136, 'numeral': 137, 'gravity': 143, 'bit_ops': 123, 'cipher': 141, 'symbol': 20}
  ** Checkpoint saved (1200 rows)
  [720/7621] ok=1220 fail=0 rps=5.37 tok=87823 avg_score=79.4 types={'unit_conv': 138, 'numeral': 143, 'gravity': 144, 'bit_ops': 130, 'cipher': 145, 'symbol': 20}
  [740/7621] ok=1240 fail=0 rps=5.36 tok=89975 avg_score=79.4 types={'unit_conv': 141, 'numeral': 149, 'gravity': 149, 'bit_ops': 132, 'cipher': 149, 'symbol': 20}
  ** Checkpoint saved (1250 rows)
  [760/7621] ok=1260 fail=0 rps=5.34 tok=92354 avg_score=79.4 types={'unit_conv': 144, 'numeral': 155, 'gravity': 151, 'bit_ops': 135, 'cipher': 154, 'symbol': 21}
  [780/7621] ok=1280 fail=0 rps=5.38 tok=96349 avg_score=79.4 types={'unit_conv': 145, 'numeral': 161, 'gravity': 152, 'bit_ops': 145, 'cipher': 156, 'symbol': 21}
  [800/7621] ok=1300 fail=0 rps=5.37 tok=98433 avg_score=79.4 types={'unit_conv': 149, 'numeral': 165, 'gravity': 158, 'bit_ops': 146, 'cipher': 161, 'symbol': 21}
  ** Checkpoint saved (1300 rows)
  [820/7621] ok=1320 fail=0 rps=5.34 tok=100113 avg_score=79.4 types={'unit_conv': 153, 'numeral': 171, 'gravity': 164, 'bit_ops': 147, 'cipher': 164, 'symbol': 21}
  [840/7621] ok=1340 fail=0 rps=5.38 tok=103568 avg_score=79.4 types={'unit_conv': 156, 'numeral': 173, 'gravity': 167, 'bit_ops': 156, 'cipher': 167, 'symbol': 21}
  ** Checkpoint saved (1350 rows)
  [860/7621] ok=1360 fail=0 rps=5.37 tok=106143 avg_score=79.4 types={'unit_conv': 159, 'numeral': 176, 'gravity': 173, 'bit_ops': 159, 'cipher': 171, 'symbol': 22}
  [880/7621] ok=1380 fail=0 rps=5.37 tok=107863 avg_score=79.4 types={'unit_conv': 164, 'numeral': 183, 'gravity': 176, 'bit_ops': 161, 'cipher': 174, 'symbol': 22}
  [900/7621] ok=1400 fail=0 rps=5.41 tok=110893 avg_score=79.4 types={'unit_conv': 169, 'numeral': 185, 'gravity': 178, 'bit_ops': 168, 'cipher': 178, 'symbol': 22}
  ** Checkpoint saved (1400 rows)
  [920/7621] ok=1420 fail=0 rps=5.40 tok=113280 avg_score=79.4 types={'unit_conv': 173, 'numeral': 189, 'gravity': 181, 'bit_ops': 173, 'cipher': 181, 'symbol': 23}
  [940/7621] ok=1440 fail=0 rps=5.43 tok=114921 avg_score=79.4 types={'unit_conv': 177, 'numeral': 193, 'gravity': 189, 'bit_ops': 173, 'cipher': 184, 'symbol': 24}
  ** Checkpoint saved (1450 rows)
  [960/7621] ok=1460 fail=0 rps=5.41 tok=117011 avg_score=79.4 types={'unit_conv': 181, 'numeral': 199, 'gravity': 193, 'bit_ops': 177, 'cipher': 186, 'symbol': 24}
  [980/7621] ok=1480 fail=0 rps=5.45 tok=119053 avg_score=79.5 types={'unit_conv': 185, 'numeral': 204, 'gravity': 197, 'bit_ops': 181, 'cipher': 187, 'symbol': 26}
  [1000/7621] ok=1500 fail=0 rps=5.42 tok=121338 avg_score=79.5 types={'unit_conv': 186, 'numeral': 211, 'gravity': 201, 'bit_ops': 184, 'cipher': 190, 'symbol': 28}
  ** Checkpoint saved (1500 rows)
  [1020/7621] ok=1520 fail=0 rps=5.42 tok=124018 avg_score=79.5 types={'unit_conv': 189, 'numeral': 215, 'gravity': 208, 'bit_ops': 188, 'cipher': 192, 'symbol': 28}
  [1040/7621] ok=1540 fail=0 rps=5.42 tok=126288 avg_score=79.5 types={'unit_conv': 195, 'numeral': 219, 'gravity': 211, 'bit_ops': 194, 'cipher': 193, 'symbol': 28}
  ** Checkpoint saved (1550 rows)
  [1060/7621] ok=1560 fail=0 rps=5.44 tok=129390 avg_score=79.5 types={'unit_conv': 197, 'numeral': 222, 'gravity': 215, 'bit_ops': 200, 'cipher': 196, 'symbol': 30}
  [1080/7621] ok=1580 fail=0 rps=5.43 tok=131625 avg_score=79.5 types={'unit_conv': 203, 'numeral': 227, 'gravity': 217, 'bit_ops': 205, 'cipher': 198, 'symbol': 30}
  [1100/7621] ok=1600 fail=0 rps=5.44 tok=134252 avg_score=79.5 types={'unit_conv': 207, 'numeral': 229, 'gravity': 220, 'bit_ops': 208, 'cipher': 204, 'symbol': 32}
  ** Checkpoint saved (1600 rows)
  [1120/7621] ok=1620 fail=0 rps=5.45 tok=136836 avg_score=79.5 types={'unit_conv': 208, 'numeral': 235, 'gravity': 222, 'bit_ops': 212, 'cipher': 211, 'symbol': 32}
  [1140/7621] ok=1640 fail=0 rps=5.43 tok=139073 avg_score=79.5 types={'unit_conv': 212, 'numeral': 241, 'gravity': 226, 'bit_ops': 215, 'cipher': 214, 'symbol': 32}
  ** Checkpoint saved (1650 rows)
  [1160/7621] ok=1660 fail=0 rps=5.42 tok=141125 avg_score=79.5 types={'unit_conv': 217, 'numeral': 246, 'gravity': 230, 'bit_ops': 218, 'cipher': 217, 'symbol': 32}
  [1180/7621] ok=1680 fail=0 rps=5.40 tok=144083 avg_score=79.5 types={'unit_conv': 218, 'numeral': 247, 'gravity': 236, 'bit_ops': 223, 'cipher': 222, 'symbol': 34}
  [1200/7621] ok=1700 fail=0 rps=5.42 tok=146458 avg_score=79.5 types={'unit_conv': 220, 'numeral': 250, 'gravity': 240, 'bit_ops': 227, 'cipher': 226, 'symbol': 37}
  ** Checkpoint saved (1700 rows)
  [1220/7621] ok=1720 fail=0 rps=5.41 tok=149185 avg_score=79.5 types={'unit_conv': 225, 'numeral': 253, 'gravity': 243, 'bit_ops': 230, 'cipher': 232, 'symbol': 37}
  [1240/7621] ok=1740 fail=0 rps=5.39 tok=151346 avg_score=79.5 types={'unit_conv': 228, 'numeral': 257, 'gravity': 248, 'bit_ops': 234, 'cipher': 236, 'symbol': 37}
  ** Checkpoint saved (1750 rows)
  [1260/7621] ok=1760 fail=0 rps=5.39 tok=154189 avg_score=79.5 types={'unit_conv': 231, 'numeral': 258, 'gravity': 252, 'bit_ops': 238, 'cipher': 243, 'symbol': 38}
  [1280/7621] ok=1780 fail=0 rps=5.37 tok=156263 avg_score=79.5 types={'unit_conv': 237, 'numeral': 261, 'gravity': 255, 'bit_ops': 241, 'cipher': 247, 'symbol': 39}
  [1300/7621] ok=1800 fail=0 rps=5.36 tok=158518 avg_score=79.5 types={'unit_conv': 240, 'numeral': 264, 'gravity': 262, 'bit_ops': 245, 'cipher': 248, 'symbol': 41}
  ** Checkpoint saved (1800 rows)
  [1320/7621] ok=1820 fail=0 rps=5.38 tok=161665 avg_score=79.5 types={'unit_conv': 242, 'numeral': 267, 'gravity': 266, 'bit_ops': 251, 'cipher': 252, 'symbol': 42}
  [1340/7621] ok=1840 fail=0 rps=5.38 tok=164311 avg_score=79.5 types={'unit_conv': 246, 'numeral': 269, 'gravity': 270, 'bit_ops': 254, 'cipher': 257, 'symbol': 44}
  ** Checkpoint saved (1850 rows)
  [1360/7621] ok=1860 fail=0 rps=5.35 tok=166927 avg_score=79.5 types={'unit_conv': 247, 'numeral': 271, 'gravity': 279, 'bit_ops': 257, 'cipher': 262, 'symbol': 44}
  [1380/7621] ok=1880 fail=0 rps=5.36 tok=169131 avg_score=79.5 types={'unit_conv': 252, 'numeral': 277, 'gravity': 282, 'bit_ops': 261, 'cipher': 264, 'symbol': 44}
  [1400/7621] ok=1900 fail=0 rps=5.37 tok=172983 avg_score=79.5 types={'unit_conv': 254, 'numeral': 280, 'gravity': 285, 'bit_ops': 269, 'cipher': 268, 'symbol': 44}
  ** Checkpoint saved (1900 rows)
  [1420/7621] ok=1920 fail=0 rps=5.37 tok=175315 avg_score=79.5 types={'unit_conv': 260, 'numeral': 285, 'gravity': 286, 'bit_ops': 272, 'cipher': 272, 'symbol': 45}
  [1440/7621] ok=1940 fail=0 rps=5.37 tok=177723 avg_score=79.5 types={'unit_conv': 263, 'numeral': 289, 'gravity': 292, 'bit_ops': 276, 'cipher': 275, 'symbol': 45}
  ** Checkpoint saved (1950 rows)
  [1460/7621] ok=1960 fail=0 rps=5.36 tok=180280 avg_score=79.5 types={'unit_conv': 268, 'numeral': 292, 'gravity': 297, 'bit_ops': 281, 'cipher': 277, 'symbol': 45}
  [1480/7621] ok=1980 fail=0 rps=5.38 tok=182696 avg_score=79.5 types={'unit_conv': 272, 'numeral': 296, 'gravity': 302, 'bit_ops': 284, 'cipher': 281, 'symbol': 45}
  [1500/7621] ok=2000 fail=0 rps=5.39 tok=185205 avg_score=79.5 types={'unit_conv': 275, 'numeral': 300, 'gravity': 305, 'bit_ops': 289, 'cipher': 284, 'symbol': 47}
  ** Checkpoint saved (2000 rows)
  [1520/7621] ok=2020 fail=0 rps=5.38 tok=186890 avg_score=79.5 types={'unit_conv': 280, 'numeral': 307, 'gravity': 307, 'bit_ops': 292, 'cipher': 285, 'symbol': 49}
  [1540/7621] ok=2040 fail=0 rps=5.36 tok=189666 avg_score=79.5 types={'unit_conv': 283, 'numeral': 310, 'gravity': 311, 'bit_ops': 297, 'cipher': 290, 'symbol': 49}
  ** Checkpoint saved (2050 rows)
  [1560/7621] ok=2060 fail=0 rps=5.37 tok=193015 avg_score=79.5 types={'unit_conv': 286, 'numeral': 314, 'gravity': 313, 'bit_ops': 305, 'cipher': 293, 'symbol': 49}
  [1580/7621] ok=2080 fail=0 rps=5.36 tok=196552 avg_score=79.5 types={'unit_conv': 288, 'numeral': 316, 'gravity': 314, 'bit_ops': 312, 'cipher': 299, 'symbol': 51}
  [1600/7621] ok=2100 fail=0 rps=5.37 tok=198131 avg_score=79.5 types={'unit_conv': 294, 'numeral': 323, 'gravity': 315, 'bit_ops': 314, 'cipher': 301, 'symbol': 53}
  ** Checkpoint saved (2100 rows)
  [1620/7621] ok=2120 fail=0 rps=5.38 tok=200766 avg_score=79.5 types={'unit_conv': 296, 'numeral': 328, 'gravity': 318, 'bit_ops': 319, 'cipher': 306, 'symbol': 53}
  [1640/7621] ok=2140 fail=0 rps=5.38 tok=203014 avg_score=79.5 types={'unit_conv': 300, 'numeral': 332, 'gravity': 322, 'bit_ops': 321, 'cipher': 311, 'symbol': 54}
  ** Checkpoint saved (2150 rows)
  [1660/7621] ok=2160 fail=0 rps=5.40 tok=204790 avg_score=79.5 types={'unit_conv': 302, 'numeral': 339, 'gravity': 328, 'bit_ops': 322, 'cipher': 315, 'symbol': 54}
  [1680/7621] ok=2180 fail=0 rps=5.40 tok=206978 avg_score=79.5 types={'unit_conv': 305, 'numeral': 344, 'gravity': 334, 'bit_ops': 324, 'cipher': 319, 'symbol': 54}
  [1700/7621] ok=2200 fail=0 rps=5.42 tok=208942 avg_score=79.5 types={'unit_conv': 309, 'numeral': 347, 'gravity': 339, 'bit_ops': 326, 'cipher': 322, 'symbol': 57}
  ** Checkpoint saved (2200 rows)
  [1720/7621] ok=2220 fail=0 rps=5.42 tok=210484 avg_score=79.5 types={'unit_conv': 313, 'numeral': 355, 'gravity': 341, 'bit_ops': 328, 'cipher': 325, 'symbol': 58}
  [1740/7621] ok=2240 fail=0 rps=5.43 tok=212376 avg_score=79.5 types={'unit_conv': 318, 'numeral': 359, 'gravity': 348, 'bit_ops': 331, 'cipher': 326, 'symbol': 58}
  ** Checkpoint saved (2250 rows)
  [1760/7621] ok=2260 fail=0 rps=5.43 tok=214660 avg_score=79.5 types={'unit_conv': 322, 'numeral': 362, 'gravity': 354, 'bit_ops': 334, 'cipher': 330, 'symbol': 58}
  [1780/7621] ok=2280 fail=0 rps=5.43 tok=216382 avg_score=79.5 types={'unit_conv': 327, 'numeral': 365, 'gravity': 362, 'bit_ops': 336, 'cipher': 331, 'symbol': 59}
  [1800/7621] ok=2300 fail=0 rps=5.44 tok=219212 avg_score=79.5 types={'unit_conv': 327, 'numeral': 369, 'gravity': 369, 'bit_ops': 340, 'cipher': 336, 'symbol': 59}
  ** Checkpoint saved (2300 rows)
  [1820/7621] ok=2320 fail=0 rps=5.44 tok=221482 avg_score=79.5 types={'unit_conv': 330, 'numeral': 376, 'gravity': 372, 'bit_ops': 343, 'cipher': 340, 'symbol': 59}
  [1840/7621] ok=2340 fail=0 rps=5.43 tok=224472 avg_score=79.5 types={'unit_conv': 334, 'numeral': 377, 'gravity': 376, 'bit_ops': 346, 'cipher': 348, 'symbol': 59}
  ** Checkpoint saved (2350 rows)
  [1860/7621] ok=2360 fail=0 rps=5.44 tok=227028 avg_score=79.5 types={'unit_conv': 337, 'numeral': 381, 'gravity': 378, 'bit_ops': 349, 'cipher': 356, 'symbol': 59}
  [1880/7621] ok=2380 fail=0 rps=5.44 tok=229788 avg_score=79.5 types={'unit_conv': 341, 'numeral': 384, 'gravity': 380, 'bit_ops': 353, 'cipher': 362, 'symbol': 60}
  [1900/7621] ok=2400 fail=0 rps=5.43 tok=232182 avg_score=79.4 types={'unit_conv': 346, 'numeral': 387, 'gravity': 383, 'bit_ops': 355, 'cipher': 368, 'symbol': 61}
  ** Checkpoint saved (2400 rows)
  [1920/7621] ok=2420 fail=0 rps=5.44 tok=234581 avg_score=79.4 types={'unit_conv': 349, 'numeral': 393, 'gravity': 386, 'bit_ops': 359, 'cipher': 372, 'symbol': 61}
  [1940/7621] ok=2440 fail=0 rps=5.44 tok=236987 avg_score=79.4 types={'unit_conv': 351, 'numeral': 401, 'gravity': 388, 'bit_ops': 364, 'cipher': 375, 'symbol': 61}
  ** Checkpoint saved (2450 rows)
  [1960/7621] ok=2460 fail=0 rps=5.43 tok=239772 avg_score=79.5 types={'unit_conv': 354, 'numeral': 403, 'gravity': 393, 'bit_ops': 369, 'cipher': 378, 'symbol': 63}
  [1980/7621] ok=2480 fail=0 rps=5.44 tok=242185 avg_score=79.4 types={'unit_conv': 357, 'numeral': 406, 'gravity': 396, 'bit_ops': 370, 'cipher': 386, 'symbol': 65}
  [2000/7621] ok=2500 fail=0 rps=5.43 tok=245082 avg_score=79.4 types={'unit_conv': 361, 'numeral': 408, 'gravity': 401, 'bit_ops': 374, 'cipher': 390, 'symbol': 66}
  ** Checkpoint saved (2500 rows)
  [2020/7621] ok=2520 fail=0 rps=5.41 tok=247072 avg_score=79.4 types={'unit_conv': 367, 'numeral': 412, 'gravity': 406, 'bit_ops': 378, 'cipher': 391, 'symbol': 66}
  [2040/7621] ok=2540 fail=0 rps=5.43 tok=250685 avg_score=79.5 types={'unit_conv': 368, 'numeral': 415, 'gravity': 408, 'bit_ops': 385, 'cipher': 398, 'symbol': 66}
  ** Checkpoint saved (2550 rows)
  [2060/7621] ok=2560 fail=0 rps=5.42 tok=253425 avg_score=79.5 types={'unit_conv': 369, 'numeral': 419, 'gravity': 412, 'bit_ops': 389, 'cipher': 405, 'symbol': 66}
  [2080/7621] ok=2580 fail=0 rps=5.42 tok=255601 avg_score=79.4 types={'unit_conv': 372, 'numeral': 425, 'gravity': 418, 'bit_ops': 391, 'cipher': 408, 'symbol': 66}
  [2100/7621] ok=2600 fail=0 rps=5.42 tok=258366 avg_score=79.4 types={'unit_conv': 376, 'numeral': 428, 'gravity': 421, 'bit_ops': 395, 'cipher': 414, 'symbol': 66}
  ** Checkpoint saved (2600 rows)
  [2120/7621] ok=2620 fail=0 rps=5.42 tok=260639 avg_score=79.4 types={'unit_conv': 380, 'numeral': 433, 'gravity': 424, 'bit_ops': 397, 'cipher': 420, 'symbol': 66}
  [2140/7621] ok=2640 fail=0 rps=5.42 tok=263170 avg_score=79.4 types={'unit_conv': 384, 'numeral': 437, 'gravity': 427, 'bit_ops': 400, 'cipher': 425, 'symbol': 67}
  ** Checkpoint saved (2650 rows)
  [2160/7621] ok=2660 fail=0 rps=5.41 tok=265428 avg_score=79.4 types={'unit_conv': 389, 'numeral': 443, 'gravity': 429, 'bit_ops': 404, 'cipher': 428, 'symbol': 67}
  [2180/7621] ok=2680 fail=0 rps=5.43 tok=268210 avg_score=79.4 types={'unit_conv': 395, 'numeral': 446, 'gravity': 431, 'bit_ops': 409, 'cipher': 432, 'symbol': 67}
  [2200/7621] ok=2700 fail=0 rps=5.42 tok=270548 avg_score=79.4 types={'unit_conv': 400, 'numeral': 449, 'gravity': 434, 'bit_ops': 411, 'cipher': 438, 'symbol': 68}
  ** Checkpoint saved (2700 rows)
  [2220/7621] ok=2720 fail=0 rps=5.43 tok=272815 avg_score=79.4 types={'unit_conv': 404, 'numeral': 451, 'gravity': 442, 'bit_ops': 414, 'cipher': 440, 'symbol': 69}
  [2240/7621] ok=2740 fail=0 rps=5.42 tok=276341 avg_score=79.4 types={'unit_conv': 405, 'numeral': 452, 'gravity': 446, 'bit_ops': 421, 'cipher': 447, 'symbol': 69}
  ** Checkpoint saved (2750 rows)
  [2260/7621] ok=2760 fail=0 rps=5.40 tok=279265 avg_score=79.4 types={'unit_conv': 407, 'numeral': 456, 'gravity': 451, 'bit_ops': 426, 'cipher': 451, 'symbol': 69}
  [2280/7621] ok=2780 fail=0 rps=5.38 tok=282360 avg_score=79.4 types={'unit_conv': 410, 'numeral': 458, 'gravity': 454, 'bit_ops': 432, 'cipher': 456, 'symbol': 70}
  [2300/7621] ok=2800 fail=0 rps=5.35 tok=285095 avg_score=79.4 types={'unit_conv': 413, 'numeral': 464, 'gravity': 456, 'bit_ops': 437, 'cipher': 460, 'symbol': 70}
  ** Checkpoint saved (2800 rows)
  [2320/7621] ok=2820 fail=0 rps=5.35 tok=287720 avg_score=79.4 types={'unit_conv': 415, 'numeral': 468, 'gravity': 459, 'bit_ops': 443, 'cipher': 464, 'symbol': 71}
  [2340/7621] ok=2840 fail=0 rps=5.35 tok=291145 avg_score=79.5 types={'unit_conv': 422, 'numeral': 469, 'gravity': 461, 'bit_ops': 450, 'cipher': 467, 'symbol': 71}
  ** Checkpoint saved (2850 rows)
  [2360/7621] ok=2860 fail=0 rps=5.35 tok=292926 avg_score=79.4 types={'unit_conv': 430, 'numeral': 471, 'gravity': 466, 'bit_ops': 451, 'cipher': 471, 'symbol': 71}
  [2380/7621] ok=2880 fail=0 rps=5.25 tok=294656 avg_score=79.4 types={'unit_conv': 435, 'numeral': 476, 'gravity': 470, 'bit_ops': 452, 'cipher': 475, 'symbol': 72}
  [2400/7621] ok=2900 fail=0 rps=5.24 tok=296702 avg_score=79.4 types={'unit_conv': 441, 'numeral': 480, 'gravity': 474, 'bit_ops': 455, 'cipher': 478, 'symbol': 72}
  ** Checkpoint saved (2900 rows)
  [2420/7621] ok=2920 fail=0 rps=5.24 tok=299746 avg_score=79.4 types={'unit_conv': 441, 'numeral': 484, 'gravity': 478, 'bit_ops': 461, 'cipher': 483, 'symbol': 73}
  [2440/7621] ok=2940 fail=0 rps=5.22 tok=303102 avg_score=79.4 types={'unit_conv': 442, 'numeral': 489, 'gravity': 481, 'bit_ops': 467, 'cipher': 488, 'symbol': 73}
  ** Checkpoint saved (2950 rows)
  [2460/7621] ok=2960 fail=0 rps=5.23 tok=305428 avg_score=79.5 types={'unit_conv': 443, 'numeral': 494, 'gravity': 486, 'bit_ops': 471, 'cipher': 491, 'symbol': 75}
  [2480/7621] ok=2980 fail=0 rps=5.22 tok=307265 avg_score=79.5 types={'unit_conv': 448, 'numeral': 501, 'gravity': 487, 'bit_ops': 475, 'cipher': 494, 'symbol': 75}
  [2500/7621] ok=3000 fail=0 rps=5.22 tok=310050 avg_score=79.5 types={'unit_conv': 452, 'numeral': 507, 'gravity': 488, 'bit_ops': 481, 'cipher': 497, 'symbol': 75}
  ** Checkpoint saved (3000 rows)
